Symbol,Date,Close
EMR,3/3/2015 16:00:00,58.38
EMR,3/4/2015 16:00:00,57.78
EMR,3/5/2015 16:00:00,58.08
EMR,3/6/2015 16:00:00,56.56
EMR,3/9/2015 16:00:00,57.1
EMR,3/10/2015 16:00:00,56.09
EMR,3/11/2015 16:00:00,55.51
EMR,3/12/2015 16:00:00,56.05
EMR,3/13/2015 16:00:00,55.26
EMR,3/16/2015 16:00:00,56.23
EMR,3/17/2015 16:00:00,55.69
EMR,3/18/2015 16:00:00,56.78
EMR,3/19/2015 16:00:00,56.27
EMR,3/20/2015 16:00:00,56.69
EMR,3/23/2015 16:00:00,56.93
EMR,3/24/2015 16:00:00,56.81
EMR,3/25/2015 16:00:00,56.6
EMR,3/26/2015 16:00:00,56.47
EMR,3/27/2015 16:00:00,56.54
EMR,3/30/2015 16:00:00,56.59
EMR,3/31/2015 16:00:00,56.62
EMR,4/1/2015 16:00:00,55.89
EMR,4/2/2015 16:00:00,55.54
EMR,4/6/2015 16:00:00,56.99
EMR,4/7/2015 16:00:00,56.47
EMR,4/8/2015 16:00:00,56.74
EMR,4/9/2015 16:00:00,56.72
EMR,4/10/2015 16:00:00,56.85
EMR,4/13/2015 16:00:00,58.4
EMR,4/14/2015 16:00:00,58.33
EMR,4/15/2015 16:00:00,59.16
EMR,4/16/2015 16:00:00,58.91
EMR,4/17/2015 16:00:00,58.43
EMR,4/20/2015 16:00:00,58.7
EMR,4/21/2015 16:00:00,58.22
EMR,4/22/2015 16:00:00,58.15
EMR,4/23/2015 16:00:00,58.21
EMR,4/24/2015 16:00:00,57.65
EMR,4/27/2015 16:00:00,58.46
EMR,4/28/2015 16:00:00,58.66
EMR,4/29/2015 16:00:00,59.09
EMR,4/30/2015 16:00:00,58.83
EMR,5/1/2015 16:00:00,59.33
EMR,5/4/2015 16:00:00,59.49
EMR,5/5/2015 16:00:00,58.4
EMR,5/6/2015 16:00:00,58.22
EMR,5/7/2015 16:00:00,58.1
EMR,5/8/2015 16:00:00,58.79
EMR,5/11/2015 16:00:00,59.3
EMR,5/12/2015 16:00:00,60.18
EMR,5/13/2015 16:00:00,60.34
EMR,5/14/2015 16:00:00,60.53
EMR,5/15/2015 16:00:00,60.19
EMR,5/18/2015 16:00:00,60.2
EMR,5/19/2015 16:00:00,59.9
EMR,5/20/2015 16:00:00,60.13
EMR,5/21/2015 16:00:00,61.72
EMR,5/22/2015 16:00:00,61.78
EMR,5/26/2015 16:00:00,60.83
EMR,5/27/2015 16:00:00,60.95
EMR,5/28/2015 16:00:00,61.02
EMR,5/29/2015 16:00:00,60.31
EMR,6/1/2015 16:00:00,60.24
EMR,6/2/2015 16:00:00,60.3
EMR,6/3/2015 16:00:00,60.34
EMR,6/4/2015 16:00:00,58.92
EMR,6/5/2015 16:00:00,59.21
EMR,6/8/2015 16:00:00,59.12
EMR,6/9/2015 16:00:00,59.18
EMR,6/10/2015 16:00:00,59.77
EMR,6/11/2015 16:00:00,60.14
EMR,6/12/2015 16:00:00,59.63
EMR,6/15/2015 16:00:00,58.7
EMR,6/16/2015 16:00:00,58.61
EMR,6/17/2015 16:00:00,58.35
EMR,6/18/2015 16:00:00,58.75
EMR,6/19/2015 16:00:00,58.11
EMR,6/22/2015 16:00:00,58.26
EMR,6/23/2015 16:00:00,57.88
EMR,6/24/2015 16:00:00,57.49
EMR,6/25/2015 16:00:00,56.62
EMR,6/26/2015 16:00:00,56.58
EMR,6/29/2015 16:00:00,55.56
EMR,6/30/2015 16:00:00,55.43
EMR,7/1/2015 16:00:00,55.45
EMR,7/2/2015 16:00:00,55.86
EMR,7/6/2015 16:00:00,55.26
EMR,7/7/2015 16:00:00,55.05
